-10.766 -10 -12 -0.60052 0.17693 -0.77979
polygonuv
-10 -10 -12.582 -0.54795 0.14958 -0.82303
-10 -8 -12.132 -0.56027 0.12122 -0.81939
-10.183 -8 -12 -0.6023 0.12014 -0.78918
polygonuv
-10 -10 -12.582 -0.54795 0.14958 -0.82303
-8 -8 -13.403 -0.45769 0.11696 -0.88139
-10 -8 -12.132 -0.56027 0.12122 -0.81939
polygonuv
-10 -10 -12.582 -0.54795 0.14958 -0.82303
-8 -10 -13.725 -0.42787 0.1208 -0.89573
-8 -8 -13.403 -0.45769 0.11696 -0.88139
polygonuv
-7.2908 -10 -14 -0.36921 0.11919 -0.92167
-6.6451 -8 -14 -0.39522 0.1153 -0.91132
-8 -8 -13.403 -0.45769 0.11696 -0.88139
polygonuv
-7.2908 -10 -14 -0.36921 0.11919 -0.92167
-8 -8 -13.403 -0.45769 0.11696 -0.88139
-8 -10 -13.725 -0.42787 0.1208 -0.89573
polygonuv
6 -9.5271 -14 0.38896 0.18184 -0.90313
6 -8 -13.716 0.41283 0.17027 -0.89475
5.2452 -8 -14 0.36726 0.167 -0.915
polygonuv
6.2066 -10 -14 0.43712 0.23098 -0.86924
6 -8 -13.716 0.41283 0.17027 -0.89475
6 -9.5271 -14 0.38896 0.18184 -0.90313
polygonuv
6.2066 -10 -14 0.43712 0.23098 -0.86924
8 -8 -12.544 0.53115 0.19679 -0.82411
6 -8 -13.716 0.41283 0.17027 -0.89475
polygonuv
6.2066 -10 -14 0.43712 0.23098 -0.86924
8 -10 -13.125 0.49446 0.24515 -0.83392
8 -8 -12.544 0.53115 0.19679 -0.82411
polygonuv
8 -10 -13.125 0.49446 0.24515 -0.83392
8.7565 -8 -12 0.58732 0.21925 -0.77909
8 -8 -12.544 0.53115 0.19679 -0.82411
polygonuv
8 -10 -13.125 0.49446 0.24515 -0.83392
9.6157 -10 -12 0.53904 0.26736 -0.79872
8.7565 -8 -12 0.58732 0.21925 -0.77909
polygonuv
-10 -8 -12.132 -0.56027 0.12122 -0.81939
-10 -6.0387 -12 -0.55925 0.052213 -0.82735
-10.183 -8 -12 -0.6023 0.12014 -0.78918
polygonuv
-10 -8 -12.132 -0.56027 0.12122 -0.81939
-9.9964 -6 -12 -0.53521 0.082613 -0.84067
-10 -6.0387 -12 -0.55925 0.052213 -0.82735
polygonuv
-10 -8 -12.132 -0.56027 0.12122 -0.81939
-8 -6 -13.215 -0.45632 0.083985 -0.88584
-9.9964 -6 -12 -0.53521 0.082613 -0.84067
polygonuv
-10 -8 -12.132 -0.56027 0.12122 -0.81939
-8 -8 -13.403 -0.45769 0.11696 -0.88139
-8 -6 -13.215 -0.45632 0.083985 -0.88584
polygonuv
-6.6451 -8 -14 -0.39522 0.1153 -0.91132
-6.0142 -6 -14 -0.37327 0.089005 -0.92344
-8 -6 -13.215 -0.45632 0.083985 -0.88584
polygonuv
-6.6451 -8 -14 -0.39522 0.1153 -0.91132
-8 -6 -13.215 -0.45632 0.083985 -0.88584
-8 -8 -13.403 -0.45769 0.11696 -0.88139
polygonuv
5.2452 -8 -14 0.36726 0.167 -0.915
6 -6 -13.364 0.45116 0.15871 -0.87822
4.4356 -6 -14 0.38468 0.13944 -0.91246
polygonuv
5.2452 -8 -14 0.36726 0.167 -0.915
6 -8 -13.716 0.41283 0.17027 -0.89475
6 -6 -13.364 0.45116 0.15871 -0.87822
polygonuv
6 -8 -13.716 0.41283 0.17027 -0.89475
8 -6 -12.114 0.56872 0.18981 -0.80033
6 -6 -13.364 0.45116 0.15871 -0.87822
polygonuv
6 -8 -13.716 0.41283 0.17027 -0.89475
8 -8 -12.544 0.53115 0.19679 -0.82411
8 -6 -12.114 0.56872 0.18981 -0.80033
polygonuv
8 -8 -12.544 0.53115 0.19679 -0.82411
8.1394 -6 -12 0.61939 0.19807 -0.75969
8 -6 -12.114 0.56872 0.18981 -0.80033
polygonuv
8 -8 -12.544 0.53115 0.19679 -0.82411
8.7565 -8 -12 0.58732 0.21925 -0.77909
8.1394 -6 -12 0.61939 0.19807 -0.75969
polygonuv
-8 -6 -13.215 -0.45632 0.083985 -0.88584
-9.5826 -4 -12 -0.5466 0.055904 -0.83552
-9.9964 -6 -12 -0.53521 0.082613 -0.84067
polygonuv
-8 -6 -13.215 -0.45632 0.083985 -0.88584
-8 -4 -13.043 -0.46601 0.0486 -0.88345
-9.5826 -4 -12 -0.5466 0.055904 -0.83552
polygonuv
-6.0142 -6 -14 -0.37327 0.089005 -0.92344
-6 -5.8983 -14 -0.30939 0.049524 -0.94964
-6 -4 -13.909 -0.31518 0.048396 -0.9478
polygonuv
-6.0142 -6 -14 -0.37327 0.089005 -0.92344
-6 -4 -13.909 -0.31518 0.048396 -0.9478
-8 -4 -13.043 -0.46601 0.0486 -0.88345
polygonuv
-6.0142 -6 -14 -0.37327 0.089005 -0.92344
-8 -4 -13.043 -0.46601 0.0486 -0.88345
-8 -6 -13.215 -0.45632 0.083985 -0.88584
polygonuv
-5.6472 -4 -14 -0.26494 0.049789 -0.96298
-6 -4 -13.909 -0.31518 0.048396 -0.9478
-6 -5.8983 -14 -0.30939 0.049524 -0.94964
polygonuv
4 -4.6262 -14 0.31701 0.12019 -0.94078
4 -4 -13.927 0.32079 0.10291 -0.94154
3.7081 -4 -14 0.26613 0.10012 -0.95872
polygonuv
4.4356 -6 -14 0.38468 0.13944 -0.91246
4 -4 -13.927 0.32079 0.10291 -0.94154
4 -4.6262 -14 0.31701 0.12019 -0.94078
polygonuv
4.4356 -6 -14 0.38468 0.13944 -0.91246
6 -4 -13.037 0.48437 0.11842 -0.86681
4 -4 -13.927 0.32079 0.10291 -0.94154
polygonuv
4.4356 -6 -14 0.38468 0.13944 -0.91246
6 -6 -13.364 0.45116 0.15871 -0.87822
6 -4 -13.037 0.48437 0.11842 -0.86681
polygonuv
6 -6 -13.364 0.45116 0.15871 -0.87822
7.4657 -4 -12 0.56829 0.13506 -0.81167
6 -4 -13.037 0.48437 0.11842 -0.86681
polygonuv
6 -6 -13.364 0.45116 0.15871 -0.87822
8 -5.5792 -12 0.57243 0.19373 -0.79674
7.4657 -4 -12 0.56829 0.13506 -0.81167
polygonuv
6 -6 -13.364 0.45116 0.15871 -0.87822
8 -6 -12.114 0.56872 0.18981 -0.80033
8 -5.5792 -12 0.57243 0.19373 -0.79674
polygonuv
8 -6 -12.114 0.56872 0.18981 -0.80033
8.1394 -6 -12 0.61939 0.19807 -0.75969
8 -5.5792 -12 0.57243 0.19373 -0.79674
polygonuv
-8 -4 -13.043 -0.46601 0.0486 -0.88345
-9.5434 -2 -12 -0.54264 0.016413 -0.83981
-9.5826 -4 -12 -0.5466 0.055904 -0.83552
polygonuv
-8 -4 -13.043 -0.46601 0.0486 -0.88345
-8 -2 -12.964 -0.45989 0.03508 -0.88728
-9.5434 -2 -12 -0.54264 0.016413 -0.83981
polygonuv
-8 -4 -13.043 -0.46601 0.0486 -0.88345
-6 -2 -13.805 -0.32563 0.045455 -0.9444
-8 -2 -12.964 -0.45989 0.03508 -0.88728
polygonuv
-8 -4 -13.043 -0.46601 0.0486 -0.88345
-6 -4 -13.909 -0.31518 0.048396 -0.9478
-6 -2 -13.805 -0.32563 0.045455 -0.9444
polygonuv
-5.6472 -4 -14 -0.26494 0.049789 -0.96298
-5.2919 -2 -14 -0.27287 0.043741 -0.96106
-6 -2 -13.805 -0.32563 0.045455 -0.9444
polygonuv
-5.6472 -4 -14 -0.26494 0.049789 -0.96298
-6 -2 -13.805 -0.32563 0.045455 -0.9444
-6 -4 -13.909 -0.31518 0.048396 -0.9478
polygonuv
3.7081 -4 -14 0.26613 0.10012 -0.95872
4 -2 -13.755 0.34839 0.078812 -0.93403
3.1497 -2 -14 0.2886 0.072202 -0.95472
polygonuv
3.7081 -4 -14 0.26613 0.10012 -0.95872
4 -4 -13.927 0.32079 0.10291 -0.94154
4 -2 -13.755 0.34839 0.078812 -0.93403
polygonuv
4 -4 -13.927 0.32079 0.10291 -0.94154
6 -2 -12.788 0.49105 0.099257 -0.86546
4 -2 -13.755 0.34839 0.078812 -0.93403
polygonuv
4 -4 -13.927 0.32079 0.10291 -0.94154
6 -4 -13.037 0.48437 0.11842 -0.86681
6 -2 -12.788 0.49105 0.099257 -0.86546
polygonuv
6 -4 -13.037 0.48437 0.11842 -0.86681
7.1568 -2 -12 0.58054 0.093699 -0.80882
6 -2 -12.788 0.49105 0.099257 -0.86546
polygonuv
6 -4 -13.037 0.48437 0.11842 -0.86681
7.4656 -4 -12 0.56829 0.13506 -0.81167
7.1568 -2 -12 0.58054 0.093699 -0.80882
polygonuv
-2 -42 -10.337 -0.01561 -0.93304 -0.35943
-3.0988 -42 -10 -0.092997 -0.93141 -0.3519
-2 -42.139 -10 -0.035809 -0.90066 -0.43305
polygonuv
0 -42 -10.137 0.15966 -0.86847 -0.46933
-2 -42.139 -10 -0.035809 -0.90066 -0.43305
0 -42.08 -10 0.12525 -0.87209 -0.47304
polygonuv
0 -42 -10.137 0.15966 -0.86847 -0.46933
-2 -42 -10.337 -0.01561 -0.93304 -0.35943
-2 -42.139 -10 -0.035809 -0.90066 -0.43305
polygonuv
0 -42 -10.137 0.15966 -0.86847 -0.46933
0 -42.08 -10 0.12525 -0.87209 -0.47304
0.29918 -42 -10 0.22128 -0.83588 -0.50233
polygonuv
-6 -40.539 -12 -0.49419 -0.75586 -0.42948
-6.6803 -40 -12 -0.59376 -0.67138 -0.44351
-7.6575 -40 -10 -0.5984 -0.76366 -0.24238
polygonuv
-6 -40.539 -12 -0.49419 -0.75586 -0.42948
-7.6575 -40 -10 -0.5984 -0.76366 -0.24238
-6 -41.235 -10 -0.4728 -0.8392 -0.26872
polygonuv
-4 -41.632 -12 -0.17694 -0.89178 -0.41644
-6 -40.539 -12 -0.49419 -0.75586 -0.42948
-6 -41.235 -10 -0.4728 -0.8392 -0.26872
polygonuv
-4 -41.632 -12 -0.17694 -0.89178 -0.41644
-6 -41.235 -10 -0.4728 -0.8392 -0.26872
-4 -41.924 -10 -0.18769 -0.94778 -0.25785
polygonuv
-2 -41.469 -12 0.097154 -0.88648 -0.45245
-4 -41.632 -12 -0.17694 -0.89178 -0.41644
-4 -41.924 -10 -0.18769 -0.94778 -0.25785
polygonuv
-2 -41.469 -12 0.097154 -0.88648 -0.45245
-4 -41.924 -10 -0.18769 -0.94778 -0.25785
-3.0988 -42 -10 -0.092997 -0.93141 -0.3519
polygonuv
-2 -41.469 -12 0.097154 -0.88648 -0.45245
-3.0988 -42 -10 -0.092997 -0.93141 -0.3519
-2 -42 -10.337 -0.01561 -0.93304 -0.35943
polygonuv
0 -41.1 -12 0.27097 -0.80993 -0.52018
-2 -41.469 -12 0.097154 -0.88648 -0.45245
-2 -42 -10.337 -0.01561 -0.93304 -0.35943
polygonuv
0 -41.1 -12 0.27097 -0.80993 -0.52018
-2 -42 -10.337 -0.01561 -0.93304 -0.35943
0 -42 -10.137 0.15966 -0.86847 -0.46933
polygonuv
2 -40.016 -12 0.38303 -0.71889 -0.58007
0 -41.1 -12 0.27097 -0.80993 -0.52018
0 -42 -10.137 0.15966 -0.86847 -0.46933
polygonuv
2 -40.016 -12 0.38303 -0.71889 -0.58007
0 -42 -10.137 0.15966 -0.86847 -0.46933
0.29918 -42 -10 0.22128 -0.83588 -0.50233
polygonuv
2 -40.016 -12 0.38303 -0.71889 -0.58007
0.29918 -42 -10 0.22128 -0.83588 -0.50233
2 -41.588 -10 0.29171 -0.79044 -0.53862
polygonuv
2.026 -40 -12 0.44312 -0.61414 -0.65306
2 -40.016 -12 0.38303 -0.71889 -0.58007
2 -41.588 -10 0.29171 -0.79044 -0.53862
polygonuv
2.026 -40 -12 0.44312 -0.61414 -0.65306
2 -41.588 -10 0.29171 -0.79044 -0.53862
4 -40.662 -10 0.36468 -0.68935 -0.62595
polygonuv
2.026 -40 -12 0.44312 -0.61414 -0.65306
4 -40.662 -10 0.36468 -0.68935 -0.62595
4 -40 -10.687 0.43917 -0.59538 -0.67279
polygonuv
4 -40 -10.687 0.43917 -0.59538 -0.67279
4 -40.662 -10 0.36468 -0.68935 -0.62595
5.1006 -40 -10 0.36514 -0.5223 -0.77063
polygonuv
-8 -38.598 -12 -0.64076 -0.59727 -0.48238
-8.5392 -38 -12 -0.70904 -0.4664 -0.5289
-9.6526 -38 -10 -0.78672 -0.5293 -0.31768
polygonuv
-8 -38.598 -12 -0.64076 -0.59727 -0.48238
-9.6526 -38 -10 -0.78672 -0.5293 -0.31768
-8 -39.722 -10 -0.64955 -0.70383 -0.28759
polygonuv
-6.6803 -40 -12 -0.59376 -0.67138 -0.44351
-8 -38.598 -12 -0.64076 -0.59727 -0.48238
-8 -39.722 -10 -0.64955 -0.70383 -0.28759
polygonuv
-6.6803 -40 -12 -0.59376 -0.67138 -0.44351
-8 -39.722 -10 -0.64955 -0.70383 -0.28759
-7.6575 -40 -10 -0.5984 -0.76366 -0.24238
polygonuv
2.026 -40 -12 0.44312 -0.61414 -0.65306
4 -40 -10.687 0.43917 -0.59538 -0.67279
4 -38.256 -12 0.47739 -0.53141 -0.69979
polygonuv
4.2804 -38 -12 0.49882 -0.45082 -0.74023
4 -38.256 -12 0.47739 -0.53141 -0.69979
4 -40 -10.687 0.43917 -0.59538 -0.67279
polygonuv
4.2804 -38 -12 0.49882 -0.45082 -0.74023
4 -40 -10.687 0.43917 -0.59538 -0.67279
5.1006 -40 -10 0.36514 -0.5223 -0.77063
polygonuv
4.2804 -38 -12 0.49882 -0.45082 -0.74023
5.1006 -40 -10 0.36514 -0.5223 -0.77063
6 -39.22 -10 0.43414 -0.47721 -0.76406
polygonuv
4.2804 -38 -12 0.49882 -0.45082 -0.74023
6 -39.22 -10 0.43414 -0.47721 -0.76406
6 -38 -10.853 0.49089 -0.44709 -0.74776
polygonuv
6 -38 -10.853 0.49089 -0.44709 -0.74776
6 -39.22 -10 0.43414 -0.47721 -0.76406
7.2997 -38 -10 0.46083 -0.43015 -0.77628
polygonuv
-10 -36 -11.005 -0.80542 -0.25371 -0.53566
-10.761 -36 -10 -0.8089 -0.32796 -0.48798
-10 -37.229 -10 -0.80494 -0.44083 -0.39716
polygonuv
-8.5392 -38 -12 -0.70904 -0.4664 -0.5289
-9.4299 -36 -12 -0.76817 -0.18562 -0.61274
-10 -36 -11.005 -0.80542 -0.25371 -0.53566
polygonuv
-8.5392 -38 -12 -0.70904 -0.4664 -0.5289
-10 -36 -11.005 -0.80542 -0.25371 -0.53566
-10 -37.229 -10 -0.80494 -0.44083 -0.39716
polygonuv
-8.5392 -38 -12 -0.70904 -0.4664 -0.5289
-10 -37.229 -10 -0.80494 -0.44083 -0.39716
-9.6526 -38 -10 -0.78672 -0.5293 -0.31768
polygonuv
4.2804 -38 -12 0.49882 -0.45082 -0.74023
6 -36 -11.816 0.48627 -0.34765 -0.80167
5.7103 -36 -12 0.51139 -0.3368 -0.7906
polygonuv
4.2804 -38 -12 0.49882 -0.45082 -0.74023
6 -38 -10.853 0.49089 -0.44709 -0.74776
6 -36 -11.816 0.48627 -0.34765 -0.80167
polygonuv
6 -38 -10.853 0.49089 -0.44709 -0.74776
8 -36 -10.64 0.49018 -0.37792 -0.78543
6 -36 -11.816 0.48627 -0.34765 -0.80167
polygonuv
6 -38 -10.853 0.49089 -0.44709 -0.74776
8 -37.142 -10 0.46314 -0.39225 -0.79475
8 -36 -10.64 0.49018 -0.37792 -0.78543
polygonuv
6 -38 -10.853 0.49089 -0.44709 -0.74776
7.2997 -38 -10 0.46083 -0.43015 -0.77628
8 -37.142 -10 0.46314 -0.39225 -0.79475
polygonuv
8 -36 -10.64 0.49018 -0.37792 -0.78543
8 -37.142 -10 0.46314 -0.39225 -0.79475
8.9959 -36 -10 0.45438 -0.34791 -0.82006
polygonuv
-10 -36 -11.005 -0.80542 -0.25371 -0.53566
-11.084 -34 -10 -0.80356 -0.12669 -0.58158
-10.761 -36 -10 -0.8089 -0.32796 -0.48798
polygonuv
-10 -36 -11.005 -0.80542 -0.25371 -0.53566
-10 -34 -11.319 -0.79263 -0.084866 -0.60377
-11.084 -34 -10 -0.80356 -0.12669 -0.58158
polygonuv
-9.4299 -36 -12 -0.76817 -0.18562 -0.61274
-9.4934 -34 -12 -0.73892 -0.042401 -0.67245
-10 -34 -11.319 -0.79263 -0.084866 -0.60377
polygonuv
-9.4299 -36 -12 -0.76817 -0.18562 -0.61274
-10 -34 -11.319 -0.79263 -0.084866 -0.60377
-10 -36 -11.005 -0.80542 -0.25371 -0.53566
polygonuv
5.7103 -36 -12 0.51139 -0.3368 -0.7906
6 -36 -11.816 0.48627 -0.34765 -0.80167
6 -35.521 -12 0.48651 -0.32718 -0.8101
polygonuv
7.1089 -34 -12 0.46896 -0.36441 -0.80454
6 -35.521 -12 0.48651 -0.32718 -0.8101
6 -36 -11.816 0.48627 -0.34765 -0.80167
polygonuv
7.1089 -34 -12 0.46896 -0.36441 -0.80454
6 -36 -11.816 0.48627 -0.34765 -0.80167
8 -36 -10.64 0.49018 -0.37792 -0.78543
polygonuv
7.1089 -34 -12 0.46896 -0.36441 -0.80454
8 -36 -10.64 0.49018 -0.37792 -0.78543
8 -34 -11.508 0.48137 -0.35659 -0.8007
polygonuv
8 -36 -10.64 0.49018 -0.37792 -0.78543
10 -34 -10.182 0.57194 -0.33505 -0.74875
8 -34 -11.508 0.48137 -0.35659 -0.8007
polygonuv
8 -36 -10.64 0.49018 -0.37792 -0.78543
10 -34.406 -10 0.50093 -0.28991 -0.81549
10 -34 -10.182 0.57194 -0.33505 -0.74875
polygonuv
8 -36 -10.64 0.49018 -0.37792 -0.78543
8.9959 -36 -10 0.45438 -0.34791 -0.82006
10 -34.406 -10 0.50093 -0.28991 -0.81549
polygonuv
10 -34 -10.182 0.57194 -0.33505 -0.74875
10 -34.406 -10 0.50093 -0.28991 -0.81549
10.213 -34 -10 0.60483 -0.28475 -0.74371
polygonuv
-10 -34 -11.319 -0.79263 -0.084866 -0.60377
-11.37 -32 -10 -0.76808 -0.16167 -0.61961
-11.084 -34 -10 -0.80356 -0.12669 -0.58158
polygonuv
-10 -34 -11.319 -0.79263 -0.084866 -0.60377
-10 -32 -11.609 -0.7554 -0.15768 -0.63601
-11.37 -32 -10 -0.76808 -0.16167 -0.61961
polygonuv
-9.4934 -34 -12 -0.73892 -0.042401 -0.67245
-9.6623 -32 -12 -0.71551 -0.15623 -0.68091
-10 -32 -11.609 -0.7554 -0.15768 -0.63601
polygonuv
-9.4934 -34 -12 -0.73892 -0.042401 -0.67245
-10 -32 -11.609 -0.7554 -0.15768 -0.63601
-10 -34 -11.319 -0.79263 -0.084866 -0.60377
polygonuv
7.1089 -34 -12 0.46896 -0.36441 -0.80454
8 -34 -11.508 0.48137 -0.35659 -0.8007
8 -32.913 -12 0.48683 -0.37946 -0.78677
polygonuv
8.6746 -32 -12 0.52192 -0.3884 -0.75944
8 -32.913 -12 0.48683 -0.37946 -0.78677
8 -34 -11.508 0.48137 -0.35659 -0.8007
polygonuv
8.6746 -32 -12 0.52192 -0.3884 -0.75944
8 -34 -11.508 0.48137 -0.35659 -0.8007
10 -34 -10.182 0.57194 -0.33505 -0.74875
polygonuv
8.6746 -32 -12 0.52192 -0.3884 -0.75944
10 -34 -10.182 0.57194 -0.33505 -0.74875
10 -32 -11.108 0.57873 -0.3579 -0.73279
polygonuv
10 -34 -10.182 0.57194 -0.33505 -0.74875
11.185 -32 -10 0.65246 -0.31615 -0.68873
10 -32 -11.108 0.57873 -0.3579 -0.73279
polygonuv
10 -34 -10.182 0.57194 -0.33505 -0.74875
10.213 -34 -10 0.60483 -0.28475 -0.74371
11.185 -32 -10 0.65246 -0.31615 -0.68873
polygonuv
-10 -30.924 -12 -0.72815 -0.25656 -0.63559
-10.341 -30 -12 -0.75915 -0.32789 -0.56229
-11.909 -30 -10 -0.7643 -0.21956 -0.60633
polygonuv
-10 -30.924 -12 -0.72815 -0.25656 -0.63559
-11.909 -30 -10 -0.7643 -0.21956 -0.60633
-11.37 -32 -10 -0.76808 -0.16167 -0.61961
polygonuv
-10 -30.924 -12 -0.72815 -0.25656 -0.63559
-11.37 -32 -10 -0.76808 -0.16167 -0.61961
-10 -32 -11.609 -0.7554 -0.15768 -0.63601
polygonuv
-9.6623 -32 -12 -0.71551 -0.15623 -0.68091
-10 -30.924 -12 -0.72815 -0.25656 -0.63559
-10 -32 -11.609 -0.7554 -0.15768 -0.63601
polygonuv
8.6746 -32 -12 0.52192 -0.3884 -0.75944
10 -32 -11.108 0.57873 -0.3579 -0.73279
10 -30.263 -12 0.56917 -0.39391 -0.72172
polygonuv
10.165 -30 -12 0.658 -0.35439 -0.66441
10 -30.263 -12 0.56917 -0.39391 -0.72172
10 -32 -11.108 0.57873 -0.3579 -0.73279
polygonuv
10.165 -30 -12 0.658 -0.35439 -0.66441
10 -32 -11.108 0.57873 -0.3579 -0.73279
11.185 -32 -10 0.65246 -0.31615 -0.68873
polygonuv
10.165 -30 -12 0.658 -0.35439 -0.66441
11.185 -32 -10 0.65246 -0.31615 -0.68873
12 -30.155 -10 0.68838 -0.30733 -0.65703
polygonuv
10.165 -30 -12 0.658 -0.35439 -0.66441
12 -30.155 -10 0.68838 -0.30733 -0.65703
12 -30 -10.081 0.7185 -0.30943 -0.62291
polygonuv
12 -30 -10.081 0.7185 -0.30943 -0.62291
12 -30.155 -10 0.68838 -0.30733 -0.65703
12.066 -30 -10 0.75801 -0.25794 -0.59907
polygonuv
-12 -28 -10.828 -0.78905 -0.30539 -0.53305
-12.564 -28 -10 -0.77757 -0.28686 -0.55956
-12 -29.675 -10 -0.77047 -0.24216 -0.58969
polygonuv
-10.341 -30 -12 -0.75915 -0.32789 -0.56229
-11.259 -28 -12 -0.80681 -0.37004 -0.46057
-12 -28 -10.828 -0.78905 -0.30539 -0.53305
polygonuv
-10.341 -30 -12 -0.75915 -0.32789 -0.56229
-12 -28 -10.828 -0.78905 -0.30539 -0.53305
-12 -29.675 -10 -0.77047 -0.24216 -0.58969
polygonuv
-10.341 -30 -12 -0.75915 -0.32789 -0.56229
-12 -29.675 -10 -0.77047 -0.24216 -0.58969
-11.909 -30 -10 -0.7643 -0.21956 -0.60633
polygonuv
10.165 -30 -12 0.658 -0.35439 -0.66441
12 -28 -11.05 0.7716 -0.22269 -0.59585
11.196 -28 -12 0.71882 -0.29121 -0.63127
polygonuv
10.165 -30 -12 0.658 -0.35439 -0.66441
12 -30 -10.081 0.7185 -0.30943 -0.62291
12 -28 -11.05 0.7716 -0.22269 -0.59585
polygonuv
12 -30 -10.081 0.7185 -0.30943 -0.62291
12.74 -28 -10 0.8322 -0.16824 -0.52833
12 -28 -11.05 0.7716 -0.22269 -0.59585
polygonuv
12 -30 -10.081 0.7185 -0.30943 -0.62291
12.066 -30 -10 0.75801 -0.25794 -0.59907
12.74 -28 -10 0.8322 -0.16824 -0.52833
polygonuv
-12 -26.093 -12 -0.83404 -0.35177 -0.42502
-12.039 -26 -12 -0.83783 -0.34417 -0.42378
-13.364 -26 -10 -0.77492 -0.32227 -0.54373
polygonuv
-12 -26.093 -12 -0.83404 -0.35177 -0.42502
-13.364 -26 -10 -0.77492 -0.32227 -0.54373
-12.564 -28 -10 -0.77757 -0.28686 -0.55956
polygonuv
-12 -26.093 -12 -0.83404 -0.35177 -0.42502
-12.564 -28 -10 -0.77757 -0.28686 -0.55956
-12 -28 -10.828 -0.78905 -0.30539 -0.53305
polygonuv
-11.259 -28 -12 -0.80681 -0.37004 -0.46057
-12 -26.093 -12 -0.83404 -0.35177 -0.42502
-12 -28 -10.828 -0.78905 -0.30539 -0.53305
polygonuv
11.196 -28 -12 0.71882 -0.29121 -0.63127
12 -26 -11.559 0.81101 -0.22919 -0.53827
11.704 -26 -12 0.78445 -0.25116 -0.56706
polygonuv
11.196 -28 -12 0.71882 -0.29121 -0.63127
12 -28 -11.05 0.7716 -0.22269 -0.59585
12 -26 -11.559 0.81101 -0.22919 -0.53827
polygonuv
12 -28 -11.05 0.7716 -0.22269 -0.59585
12.965 -26 -10 0.88706 -0.1313 -0.4426
12 -26 -11.559 0.81101 -0.22919 -0.53827
polygonuv
12 -28 -11.05 0.7716 -0.22269 -0.59585
12.74 -28 -10 0.8322 -0.16824 -0.52833
12.965 -26 -10 0.88706 -0.1313 -0.4426
polygonuv
-14 -24 -10.297 -0.77609 -0.25653 -0.57609
-14.242 -24 -10 -0.73551 -0.28497 -0.61467
-14 -24.51 -10 -0.75018 -0.3351 -0.57004
polygonuv
-12.039 -26 -12 -0.83783 -0.34417 -0.42378
-12.882 -24 -12 -0.86084 -0.22662 -0.45564
-14 -24 -10.297 -0.77609 -0.25653 -0.57609
polygonuv
-12.039 -26 -12 -0.83783 -0.34417 -0.42378
-14 -24 -10.297 -0.77609 -0.25653 -0.57609
-14 -24.51 -10 -0.75018 -0.3351 -0.57004
polygonuv
-12.039 -26 -12 -0.83783 -0.34417 -0.42378
-14 -24.51 -10 -0.75018 -0.3351 -0.57004
-13.364 -26 -10 -0.77492 -0.32227 -0.54373
polygonuv
11.704 -26 -12 0.78445 -0.25116 -0.56706
12 -26 -11.559 0.81101 -0.22919 -0.53827
12 -25.237 -12 0.80139 -0.34896 -0.4858
polygonuv
12.492 -24 -12 0.8893 -0.31637 -0.33025
12 -25.237 -12 0.80139 -0.34896 -0.4858
12 -26 -11.559 0.81101 -0.22919 -0.53827
polygonuv
12.492 -24 -12 0.8893 -0.31637 -0.33025
12 -26 -11.559 0.81101 -0.22919 -0.53827
12.965 -26 -10 0.88706 -0.1313 -0.4426
polygonuv
12.492 -24 -12 0.8893 -0.31637 -0.33025
12.965 -26 -10 0.88706 -0.1313 -0.4426
13.201 -24 -10 0.93432 -0.139 -0.32821
polygonuv
-14 -24 -10.297 -0.77609 -0.25653 -0.57609
-14.766 -22 -10 -0.71996 -0.17128 -0.67254
-14.242 -24 -10 -0.73551 -0.28497 -0.61467
polygonuv
-14 -24 -10.297 -0.77609 -0.25653 -0.57609
-14 -22 -10.881 -0.76416 -0.12977 -0.63184
-14.766 -22 -10 -0.71996 -0.17128 -0.67254
polygonuv
-12.882 -24 -12 -0.86084 -0.22662 -0.45564
-13.125 -22 -12 -0.84203 -0.050314 -0.53708
-14 -22 -10.881 -0.76416 -0.12977 -0.63184
polygonuv
-12.882 -24 -12 -0.86084 -0.22662 -0.45564
-14 -22 -10.881 -0.76416 -0.12977 -0.63184
-14 -24 -10.297 -0.77609 -0.25653 -0.57609
polygonuv
12.492 -24 -12 0.8893 -0.31637 -0.33025
13.567 -22 -10 0.93436 -0.2079 -0.28939
13.066 -22 -12 0.96231 -0.23544 -0.13613
polygonuv
12.492 -24 -12 0.8893 -0.31637 -0.33025
13.201 -24 -10 0.93432 -0.139 -0.32821
13.567 -22 -10 0.93436 -0.2079 -0.28939
polygonuv
-14 -22 -10.881 -0.76416 -0.12977 -0.63184
-15.189 -20 -10 -0.69191 -0.087352 -0.71668
-14.766 -22 -10 -0.71996 -0.17128 -0.67254
polygonuv
-14 -22 -10.881 -0.76416 -0.12977 -0.63184
-14 -20 -11.136 -0.70526 -0.043279 -0.70763
-15.189 -20 -10 -0.69191 -0.087352 -0.71668
polygonuv
-13.125 -22 -12 -0.84203 -0.050314 -0.53708
-13.124 -20 -12 -0.72535 0.069209 -0.68489
-14 -20 -11.136 -0.70526 -0.043279 -0.70763
polygonuv
-13.125 -22 -12 -0.84203 -0.050314 -0.53708
-14 -20 -11.136 -0.70526 -0.043279 -0.70763
-14 -22 -10.881 -0.76416 -0.12977 -0.63184
polygonuv
13.066 -22 -12 0.96231 -0.23544 -0.13613
14 -20 -10.114 0.92538 -0.17743 -0.33495
13.459 -20 -12 0.98496 -0.08877 -0.14825
polygonuv
